id, time,pub0,pub1,pub2,sub
0,0,-1.0,-1.0,-1.0,1.0
1,0,-1.0,4.0,-1.0,7.0
2,0,5.0,5.0,5.0,8.0
3,0,1.0,-1.0,-1.0,1.0
4,0,-1.0,-1.0,4.0,4.0
5,0,-1.0,-1.0,8.0,-1.0
6,0,6.0,6.0,6.0,6.0
7,0,-1.0,-1.0,-1.0,7.0
8,0,-1.0,-1.0,5.0,-1.0
9,0,-1.0,2.0,-1.0,2.0
10,0,-1.0,6.0,-1.0,6.0
11,0,1.0,-1.0,0.0,0.0
12,0,0.0,-1.0,0.0,-1.0
13,0,6.0,-1.0,6.0,-1.0
14,0,-1.0,-1.0,6.0,6.0
15,0,-1.0,2.0,-1.0,2.0
16,0,-1.0,6.0,-1.0,-1.0
17,0,7.0,7.0,-1.0,7.0
18,0,-1.0,4.0,-1.0,2.0
19,0,-1.0,0.0,0.0,-1.0
20,0,7.0,-1.0,7.0,8.0
21,0,6.0,-1.0,-1.0,6.0
22,0,3.0,-1.0,-1.0,3.0
23,0,1.0,1.0,-1.0,-1.0
24,0,-1.0,-1.0,0.0,0.0
25,0,1.0,-1.0,-1.0,1.0
26,0,7.0,-1.0,-1.0,-1.0
27,0,-1.0,5.0,5.0,5.0
28,0,-1.0,-1.0,-1.0,6.0
29,0,8.0,8.0,-1.0,8.0
0,5,-1.0,-1.0,-1.0,1.0
1,5,-1.0,4.0,-1.0,7.0
2,5,5.0,5.0,8.0,8.0
3,5,1.0,-1.0,-1.0,1.0
4,5,-1.0,-1.0,4.0,4.0
5,5,-1.0,-1.0,8.0,-1.0
6,5,6.0,6.0,6.0,6.0
7,5,-1.0,-1.0,-1.0,7.0
8,5,-1.0,-1.0,5.0,-1.0
9,5,-1.0,2.0,-1.0,2.0
10,5,-1.0,6.0,-1.0,6.0
11,5,1.0,-1.0,0.0,0.0
12,5,0.0,-1.0,0.0,-1.0
13,5,6.0,-1.0,6.0,-1.0
14,5,-1.0,-1.0,6.0,6.0
15,5,-1.0,2.0,-1.0,2.0
16,5,-1.0,6.0,-1.0,-1.0
17,5,7.0,7.0,-1.0,7.0
18,5,-1.0,4.0,-1.0,2.0
19,5,-1.0,0.0,0.0,-1.0
20,5,7.0,-1.0,7.0,8.0
21,5,6.0,-1.0,-1.0,6.0
22,5,3.0,-1.0,-1.0,3.0
23,5,1.0,1.0,-1.0,-1.0
24,5,-1.0,-1.0,0.0,0.0
25,5,1.0,-1.0,-1.0,1.0
26,5,7.0,-1.0,-1.0,-1.0
27,5,-1.0,5.0,5.0,5.0
28,5,-1.0,-1.0,-1.0,6.0
29,5,8.0,8.0,-1.0,8.0
0,10,-1.0,-1.0,-1.0,1.0
1,10,-1.0,4.0,-1.0,7.0
2,10,5.0,5.0,8.0,8.0
3,10,1.0,-1.0,-1.0,1.0
4,10,-1.0,-1.0,4.0,4.0
5,10,-1.0,-1.0,8.0,-1.0
6,10,6.0,6.0,6.0,6.0
7,10,-1.0,-1.0,-1.0,7.0
8,10,-1.0,-1.0,5.0,-1.0
9,10,-1.0,2.0,-1.0,2.0
10,10,-1.0,6.0,-1.0,6.0
11,10,1.0,-1.0,0.0,0.0
12,10,0.0,-1.0,0.0,-1.0
13,10,6.0,-1.0,6.0,-1.0
14,10,-1.0,-1.0,6.0,6.0
15,10,-1.0,2.0,-1.0,2.0
16,10,-1.0,6.0,-1.0,-1.0
17,10,7.0,7.0,-1.0,7.0
18,10,-1.0,4.0,-1.0,2.0
19,10,-1.0,0.0,0.0,-1.0
20,10,7.0,-1.0,7.0,8.0
21,10,6.0,-1.0,-1.0,6.0
22,10,3.0,-1.0,-1.0,3.0
23,10,1.0,1.0,-1.0,-1.0
24,10,-1.0,-1.0,0.0,0.0
25,10,1.0,-1.0,-1.0,1.0
26,10,7.0,-1.0,-1.0,-1.0
27,10,-1.0,5.0,5.0,5.0
28,10,-1.0,-1.0,-1.0,6.0
29,10,8.0,8.0,-1.0,8.0
0,15,-1.0,-1.0,-1.0,1.0
1,15,-1.0,4.0,-1.0,7.0
2,15,5.0,5.0,8.0,8.0
3,15,1.0,-1.0,-1.0,1.0
4,15,-1.0,-1.0,4.0,4.0
5,15,-1.0,-1.0,8.0,-1.0
6,15,6.0,6.0,6.0,6.0
7,15,-1.0,-1.0,-1.0,7.0
8,15,-1.0,-1.0,5.0,-1.0
9,15,-1.0,2.0,-1.0,2.0
10,15,-1.0,6.0,-1.0,6.0
11,15,1.0,-1.0,0.0,0.0
12,15,0.0,-1.0,0.0,-1.0
13,15,6.0,-1.0,6.0,-1.0
14,15,-1.0,-1.0,6.0,6.0
15,15,-1.0,2.0,-1.0,2.0
16,15,-1.0,3.0,-1.0,-1.0
17,15,7.0,7.0,-1.0,7.0
18,15,-1.0,4.0,-1.0,2.0
19,15,-1.0,0.0,0.0,-1.0
20,15,7.0,-1.0,7.0,8.0
21,15,6.0,-1.0,-1.0,6.0
22,15,3.0,-1.0,-1.0,3.0
23,15,1.0,1.0,-1.0,-1.0
24,15,-1.0,-1.0,0.0,0.0
25,15,1.0,-1.0,-1.0,1.0
26,15,7.0,-1.0,-1.0,-1.0
27,15,-1.0,5.0,5.0,5.0
28,15,-1.0,-1.0,-1.0,6.0
29,15,8.0,8.0,-1.0,8.0
0,20,-1.0,-1.0,-1.0,1.0
1,20,-1.0,4.0,-1.0,7.0
2,20,5.0,5.0,8.0,8.0
3,20,-1.0,-1.0,-1.0,1.0
4,20,-1.0,-1.0,4.0,4.0
5,20,-1.0,-1.0,8.0,-1.0
6,20,6.0,-1.0,6.0,6.0
7,20,-1.0,-1.0,-1.0,7.0
8,20,-1.0,-1.0,5.0,-1.0
9,20,-1.0,2.0,-1.0,2.0
10,20,-1.0,6.0,-1.0,6.0
11,20,1.0,-1.0,0.0,0.0
12,20,0.0,-1.0,0.0,-1.0
13,20,6.0,-1.0,6.0,-1.0
14,20,-1.0,-1.0,6.0,6.0
15,20,-1.0,2.0,-1.0,2.0
16,20,-1.0,3.0,-1.0,-1.0
17,20,7.0,7.0,-1.0,7.0
18,20,-1.0,4.0,-1.0,2.0
19,20,-1.0,0.0,0.0,-1.0
20,20,7.0,-1.0,7.0,8.0
21,20,6.0,-1.0,-1.0,6.0
22,20,3.0,-1.0,-1.0,3.0
23,20,1.0,1.0,-1.0,-1.0
24,20,-1.0,-1.0,0.0,0.0
25,20,1.0,-1.0,-1.0,1.0
26,20,7.0,-1.0,-1.0,-1.0
27,20,-1.0,5.0,5.0,5.0
28,20,-1.0,-1.0,-1.0,6.0
29,20,8.0,8.0,-1.0,8.0
0,25,-1.0,-1.0,-1.0,1.0
1,25,-1.0,4.0,-1.0,7.0
2,25,5.0,5.0,-1.0,8.0
3,25,-1.0,-1.0,-1.0,1.0
4,25,-1.0,-1.0,4.0,4.0
5,25,-1.0,-1.0,8.0,-1.0
6,25,6.0,-1.0,6.0,6.0
7,25,-1.0,-1.0,-1.0,7.0
8,25,-1.0,-1.0,5.0,-1.0
9,25,-1.0,2.0,-1.0,2.0
10,25,-1.0,6.0,-1.0,6.0
11,25,1.0,-1.0,3.0,0.0
12,25,0.0,-1.0,0.0,-1.0
13,25,6.0,-1.0,6.0,-1.0
14,25,-1.0,-1.0,6.0,6.0
15,25,-1.0,2.0,-1.0,2.0
16,25,-1.0,3.0,-1.0,-1.0
17,25,7.0,7.0,-1.0,7.0
18,25,-1.0,4.0,-1.0,2.0
19,25,-1.0,0.0,-1.0,-1.0
20,25,7.0,-1.0,-1.0,8.0
21,25,6.0,-1.0,-1.0,6.0
22,25,3.0,-1.0,-1.0,3.0
23,25,1.0,1.0,-1.0,-1.0
24,25,-1.0,-1.0,-1.0,0.0
25,25,1.0,-1.0,-1.0,1.0
26,25,7.0,-1.0,-1.0,-1.0
27,25,-1.0,5.0,5.0,5.0
28,25,-1.0,-1.0,-1.0,6.0
29,25,8.0,-1.0,-1.0,8.0
0,30,-1.0,-1.0,-1.0,1.0
1,30,-1.0,4.0,-1.0,7.0
2,30,5.0,5.0,8.0,8.0
3,30,1.0,-1.0,-1.0,1.0
